Input 1) Small dataset or 2) Large dataset
2
Using large dataset!
Starting forward selection
Feature set { } was the best. Accuracy is 0.164

       Using feature set { 1 }, accuracy is 0.724
       Using feature set { 3 21 28 27 31 }, accuracy is 0.869
       Using feature set { 3 21 28 27 32 }, accuracy is 0.853
       Using feature set { 3 21 28 27 33 }, accuracy is 0.865
       Using feature set { 3 21 28 27 34 }, accuracy is 0.844
       Using feature set { 3 21 28 27 35 }, accuracy is 0.864
       Using feature set { 3 21 28 27 36 }, accuracy is 0.871
       Using feature set { 3 21 28 27 37 }, accuracy is 0.848
       Using feature set { 3 21 28 27 38 }, accuracy is 0.854
       Using feature set { 3 21 28 27 39 }, accuracy is 0.87
       Using feature set { 3 21 28 27 40 }, accuracy is 0.863
Feature set { 3 21 28 27 25 } was the best. Accuracy is 0.892

       Using feature set { 3 21 28 27 25 1 }, accuracy is 0.848
       Using feature set { 3 21 28 27 25 2 }, accuracy is 0.851
       Using feature set { 3 21 28 27 25 4 }, accuracy is 0.838
       Using feature set { 3 21 28 27 25 5 }, accuracy is 0.841
       Using feature set { 3 21 28 27 25 6 }, accuracy is 0.849
       Using feature set { 3 21 28 27 25 7 }, accuracy is 0.837
       Using feature set { 3 21 28 27 25 8 }, accuracy is 0.86
       Using feature set { 3 21 28 27 25 9 }, accuracy is 0.846
       Using feature set { 3 21 28 27 25 10 }, accuracy is 0.857
       Using feature set { 3 21 28 27 25 11 }, accuracy is 0.863
       Using feature set { 3 21 28 27 25 12 }, accuracy is 0.849
       Using feature set { 3 21 28 27 25 13 }, accuracy is 0.862
       Using feature set { 3 21 28 27 25 14 }, accuracy is 0.832
       Using feature set { 3 21 28 27 25 15 }, accuracy is 0.856
       Using feature set { 3 21 28 27 25 16 }, accuracy is 0.838
       Using feature set { 3 21 28 27 25 17 }, accuracy is 0.842
       Using feature set { 3 21 28 27 25 18 }, accuracy is 0.848
       Using feature set { 3 21 28 27 25 19 }, accuracy is 0.822
       Using feature set { 3 21 28 27 25 20 }, accuracy is 0.839
       Using feature set { 3 21 28 27 25 22 }, accuracy is 0.829
       Using feature set { 3 21 28 27 25 23 }, accuracy is 0.848
       Using feature set { 3 21 28 27 25 24 }, accuracy is 0.835
       Using feature set { 3 21 28 27 25 26 }, accuracy is 0.847
       Using feature set { 3 21 28 27 25 29 }, accuracy is 0.849
       Using feature set { 3 21 28 27 25 30 }, accuracy is 0.84
       Using feature set { 3 21 28 27 25 31 }, accuracy is 0.841
       Using feature set { 3 21 28 27 25 32 }, accuracy is 0.833
       Using feature set { 3 21 28 27 25 33 }, accuracy is 0.833
       Using feature set { 3 21 28 27 25 34 }, accuracy is 0.827
       Using feature set { 3 21 28 27 25 35 }, accuracy is 0.838
       Using feature set { 3 21 28 27 25 36 }, accuracy is 0.846
       Using feature set { 3 21 28 27 25 37 }, accuracy is 0.825
       Using feature set { 3 21 28 27 25 38 }, accuracy is 0.848
       Using feature set { 3 21 28 27 25 39 }, accuracy is 0.829
       Using feature set { 3 21 28 27 25 40 }, accuracy is 0.845
Feature set { 3 21 28 27 25 11 } was the best. Accuracy is 0.863

       Using feature set { 3 21 28 27 25 11 1 }, accuracy is 0.829
       Using feature set { 3 21 28 27 25 11 2 }, accuracy is 0.808
       Using feature set { 3 21 28 27 25 11 4 }, accuracy is 0.82
       Using feature set { 3 21 28 27 25 11 5 }, accuracy is 0.828
       Using feature set { 3 21 28 27 25 11 6 }, accuracy is 0.848
       Using feature set { 3 21 28 27 25 11 7 }, accuracy is 0.815
       Using feature set { 3 21 28 27 25 11 8 }, accuracy is 0.819
       Using feature set { 3 21 28 27 25 11 9 }, accuracy is 0.833
       Using feature set { 3 21 28 27 25 11 10 }, accuracy is 0.823
       Using feature set { 3 21 28 27 25 11 12 }, accuracy is 0.83
       Using feature set { 3 21 28 27 25 11 13 }, accuracy is 0.841
       Using feature set { 3 21 28 27 25 11 14 }, accuracy is 0.818
       Using feature set { 3 21 28 27 25 11 15 }, accuracy is 0.82
       Using feature set { 3 21 28 27 25 11 16 }, accuracy is 0.823
       Using feature set { 3 21 28 27 25 11 17 }, accuracy is 0.817
       Using feature set { 3 21 28 27 25 11 18 }, accuracy is 0.842
       Using feature set { 3 21 28 27 25 11 19 }, accuracy is 0.816
       Using feature set { 3 21 28 27 25 11 20 }, accuracy is 0.836
       Using feature set { 3 21 28 27 25 11 22 }, accuracy is 0.835
       Using feature set { 3 21 28 27 25 11 23 }, accuracy is 0.831
       Using feature set { 3 21 28 27 25 11 24 }, accuracy is 0.828
       Using feature set { 3 21 28 27 25 11 26 }, accuracy is 0.835
       Using feature set { 3 21 28 27 25 11 29 }, accuracy is 0.827
       Using feature set { 3 21 28 27 25 11 30 }, accuracy is 0.833
       Using feature set { 3 21 28 27 25 11 31 }, accuracy is 0.83
       Using feature set { 3 21 28 27 25 11 32 }, accuracy is 0.831
       Using feature set { 3 21 28 27 25 11 33 }, accuracy is 0.84
       Using feature set { 3 21 28 27 25 11 34 }, accuracy is 0.826
       Using feature set { 3 21 28 27 25 11 35 }, accuracy is 0.827
       Using feature set { 3 21 28 27 25 11 36 }, accuracy is 0.824
       Using feature set { 3 21 28 27 25 11 37 }, accuracy is 0.813
       Using feature set { 3 21 28 27 25 11 38 }, accuracy is 0.857
       Using feature set { 3 21 28 27 25 11 39 }, accuracy is 0.808
       Using feature set { 3 21 28 27 25 11 40 }, accuracy is 0.815
Feature set { 3 21 28 27 25 11 38 } was the best. Accuracy is 0.857

       Using feature set { 3 21 28 27 25 11 38 1 }, accuracy is 0.814
       Using feature set { 3 21 28 27 25 11 38 2 }, accuracy is 0.825
       Using feature set { 3 21 28 27 25 11 38 4 }, accuracy is 0.822
       Using feature set { 3 21 28 27 25 11 38 5 }, accuracy is 0.811
       Using feature set { 3 21 28 27 25 11 38 6 }, accuracy is 0.82
       Using feature set { 3 21 28 27 25 11 38 7 }, accuracy is 0.807
       Using feature set { 3 21 28 27 25 11 38 8 }, accuracy is 0.821
       Using feature set { 3 21 28 27 25 11 38 9 }, accuracy is 0.818
       Using feature set { 3 21 28 27 25 11 38 10 }, accuracy is 0.826
       Using feature set { 3 21 28 27 25 11 38 12 }, accuracy is 0.829
       Using feature set { 3 21 28 27 25 11 38 13 }, accuracy is 0.819
       Using feature set { 3 21 28 27 25 11 38 14 }, accuracy is 0.801
       Using feature set { 3 21 28 27 25 11 38 15 }, accuracy is 0.821
       Using feature set { 3 21 28 27 25 11 38 16 }, accuracy is 0.825
       Using feature set { 3 21 28 27 25 11 38 17 }, accuracy is 0.815
       Using feature set { 3 21 28 27 25 11 38 18 }, accuracy is 0.83
       Using feature set { 3 21 28 27 25 11 38 19 }, accuracy is 0.815
       Using feature set { 3 21 28 27 25 11 38 20 }, accuracy is 0.827
       Using feature set { 3 21 28 27 25 11 38 22 }, accuracy is 0.82
       Using feature set { 3 21 28 27 25 11 38 23 }, accuracy is 0.82
       Using feature set { 3 21 28 27 25 11 38 24 }, accuracy is 0.812
       Using feature set { 3 21 28 27 25 11 38 26 }, accuracy is 0.831
       Using feature set { 3 21 28 27 25 11 38 29 }, accuracy is 0.827
       Using feature set { 3 21 28 27 25 11 38 30 }, accuracy is 0.821
       Using feature set { 3 21 28 27 25 11 38 31 }, accuracy is 0.821
       Using feature set { 3 21 28 27 25 11 38 32 }, accuracy is 0.827
       Using feature set { 3 21 28 27 25 11 38 33 }, accuracy is 0.817
       Using feature set { 3 21 28 27 25 11 38 34 }, accuracy is 0.815
       Using feature set { 3 21 28 27 25 11 38 35 }, accuracy is 0.827
       Using feature set { 3 21 28 27 25 11 38 36 }, accuracy is 0.813
       Using feature set { 3 21 28 27 25 11 38 37 }, accuracy is 0.817
       Using feature set { 3 21 28 27 25 11 38 39 }, accuracy is 0.808
       Using feature set { 3 21 28 27 25 11 38 40 }, accuracy is 0.809
Feature set { 3 21 28 27 25 11 38 26 } was the best. Accuracy is 0.831

       Using feature set { 3 21 28 27 25 11 38 26 1 }, accuracy is 0.813
       Using feature set { 3 21 28 27 25 11 38 26 2 }, accuracy is 0.809
       Using feature set { 3 21 28 27 25 11 38 26 4 }, accuracy is 0.814
       Using feature set { 3 21 28 27 25 11 38 26 5 }, accuracy is 0.79
       Using feature set { 3 21 28 27 25 11 38 26 6 }, accuracy is 0.791
       Using feature set { 3 21 28 27 25 11 38 26 7 }, accuracy is 0.797
       Using feature set { 3 21 28 27 25 11 38 26 8 }, accuracy is 0.796
       Using feature set { 3 21 28 27 25 11 38 26 9 }, accuracy is 0.802
       Using feature set { 3 21 28 27 25 11 38 26 10 }, accuracy is 0.818
       Using feature set { 3 21 28 27 25 11 38 26 12 }, accuracy is 0.809
       Using feature set { 3 21 28 27 25 11 38 26 13 }, accuracy is 0.826
       Using feature set { 3 21 28 27 25 11 38 26 14 }, accuracy is 0.802
       Using feature set { 3 21 28 27 25 11 38 26 15 }, accuracy is 0.81
       Using feature set { 3 21 28 27 25 11 38 26 16 }, accuracy is 0.811
       Using feature set { 3 21 28 27 25 11 38 26 17 }, accuracy is 0.793
       Using feature set { 3 21 28 27 25 11 38 26 18 }, accuracy is 0.794
       Using feature set { 3 21 28 27 25 11 38 26 19 }, accuracy is 0.804
       Using feature set { 3 21 28 27 25 11 38 26 20 }, accuracy is 0.794
       Using feature set { 3 21 28 27 25 11 38 26 22 }, accuracy is 0.818
       Using feature set { 3 21 28 27 25 11 38 26 23 }, accuracy is 0.804
       Using feature set { 3 21 28 27 25 11 38 26 24 }, accuracy is 0.795
       Using feature set { 3 21 28 27 25 11 38 26 29 }, accuracy is 0.799
       Using feature set { 3 21 28 27 25 11 38 26 30 }, accuracy is 0.808
       Using feature set { 3 21 28 27 25 11 38 26 31 }, accuracy is 0.81
       Using feature set { 3 21 28 27 25 11 38 26 32 }, accuracy is 0.801
       Using feature set { 3 21 28 27 25 11 38 26 33 }, accuracy is 0.792
       Using feature set { 3 21 28 27 25 11 38 26 34 }, accuracy is 0.81
       Using feature set { 3 21 28 27 25 11 38 26 35 }, accuracy is 0.82
       Using feature set { 3 21 28 27 25 11 38 26 36 }, accuracy is 0.811
       Using feature set { 3 21 28 27 25 11 38 26 37 }, accuracy is 0.83
       Using feature set { 3 21 28 27 25 11 38 26 39 }, accuracy is 0.789
       Using feature set { 3 21 28 27 25 11 38 26 40 }, accuracy is 0.783
Feature set { 3 21 28 27 25 11 38 26 37 } was the best. Accuracy is 0.83

       Using feature set { 3 21 28 27 25 11 38 26 37 1 }, accuracy is 0.809
       Using feature set { 3 21 28 27 25 11 38 26 37 2 }, accuracy is 0.801
       Using feature set { 3 21 28 27 25 11 38 26 37 4 }, accuracy is 0.811
       Using feature set { 3 21 28 27 25 11 38 26 37 5 }, accuracy is 0.795
       Using feature set { 3 21 28 27 25 11 38 26 37 6 }, accuracy is 0.805
       Using feature set { 3 21 28 27 25 11 38 26 37 7 }, accuracy is 0.807
       Using feature set { 3 21 28 27 25 11 38 26 37 8 }, accuracy is 0.807
       Using feature set { 3 21 28 27 25 11 38 26 37 9 }, accuracy is 0.815
       Using feature set { 3 21 28 27 25 11 38 26 37 10 }, accuracy is 0.813
       Using feature set { 3 21 28 27 25 11 38 26 37 12 }, accuracy is 0.832
       Using feature set { 3 21 28 27 25 11 38 26 37 13 }, accuracy is 0.814
       Using feature set { 3 21 28 27 25 11 38 26 37 14 }, accuracy is 0.792
       Using feature set { 3 21 28 27 25 11 38 26 37 15 }, accuracy is 0.803
       Using feature set { 3 21 28 27 25 11 38 26 37 16 }, accuracy is 0.795
       Using feature set { 3 21 28 27 25 11 38 26 37 17 }, accuracy is 0.798
       Using feature set { 3 21 28 27 25 11 38 26 37 18 }, accuracy is 0.794
       Using feature set { 3 21 28 27 25 11 38 26 37 19 }, accuracy is 0.805
       Using feature set { 3 21 28 27 25 11 38 26 37 20 }, accuracy is 0.796
       Using feature set { 3 21 28 27 25 11 38 26 37 22 }, accuracy is 0.818
       Using feature set { 3 21 28 27 25 11 38 26 37 23 }, accuracy is 0.801
       Using feature set { 3 21 28 27 25 11 38 26 37 24 }, accuracy is 0.812
       Using feature set { 3 21 28 27 25 11 38 26 37 29 }, accuracy is 0.797
       Using feature set { 3 21 28 27 25 11 38 26 37 30 }, accuracy is 0.816
       Using feature set { 3 21 28 27 25 11 38 26 37 31 }, accuracy is 0.801
       Using feature set { 3 21 28 27 25 11 38 26 37 32 }, accuracy is 0.793
       Using feature set { 3 21 28 27 25 11 38 26 37 33 }, accuracy is 0.806
       Using feature set { 3 21 28 27 25 11 38 26 37 34 }, accuracy is 0.804
       Using feature set { 3 21 28 27 25 11 38 26 37 35 }, accuracy is 0.81
       Using feature set { 3 21 28 27 25 11 38 26 37 36 }, accuracy is 0.8
       Using feature set { 3 21 28 27 25 11 38 26 37 39 }, accuracy is 0.815
       Using feature set { 3 21 28 27 25 11 38 26 37 40 }, accuracy is 0.812
Feature set { 3 21 28 27 25 11 38 26 37 12 } was the best. Accuracy is 0.832

       Using feature set { 3 21 28 27 25 11 38 26 37 12 1 }, accuracy is 0.8
       Using feature set { 3 21 28 27 25 11 38 26 37 12 2 }, accuracy is 0.802
       Using feature set { 3 21 28 27 25 11 38 26 37 12 4 }, accuracy is 0.807
       Using feature set { 3 21 28 27 25 11 38 26 37 12 5 }, accuracy is 0.8
       Using feature set { 3 21 28 27 25 11 38 26 37 12 6 }, accuracy is 0.798
       Using feature set { 3 21 28 27 25 11 38 26 37 12 7 }, accuracy is 0.793
       Using feature set { 3 21 28 27 25 11 38 26 37 12 8 }, accuracy is 0.802
       Using feature set { 3 21 28 27 25 11 38 26 37 12 9 }, accuracy is 0.794
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 }, accuracy is 0.82
       Using feature set { 3 21 28 27 25 11 38 26 37 12 13 }, accuracy is 0.803
       Using feature set { 3 21 28 27 25 11 38 26 37 12 14 }, accuracy is 0.799
       Using feature set { 3 21 28 27 25 11 38 26 37 12 15 }, accuracy is 0.796
       Using feature set { 3 21 28 27 25 11 38 26 37 12 16 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 17 }, accuracy is 0.803
       Using feature set { 3 21 28 27 25 11 38 26 37 12 18 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 19 }, accuracy is 0.809
       Using feature set { 3 21 28 27 25 11 38 26 37 12 20 }, accuracy is 0.785
       Using feature set { 3 21 28 27 25 11 38 26 37 12 22 }, accuracy is 0.81
       Using feature set { 3 21 28 27 25 11 38 26 37 12 23 }, accuracy is 0.796
       Using feature set { 3 21 28 27 25 11 38 26 37 12 24 }, accuracy is 0.794
       Using feature set { 3 21 28 27 25 11 38 26 37 12 29 }, accuracy is 0.798
       Using feature set { 3 21 28 27 25 11 38 26 37 12 30 }, accuracy is 0.813
       Using feature set { 3 21 28 27 25 11 38 26 37 12 31 }, accuracy is 0.789
       Using feature set { 3 21 28 27 25 11 38 26 37 12 32 }, accuracy is 0.786
       Using feature set { 3 21 28 27 25 11 38 26 37 12 33 }, accuracy is 0.804
       Using feature set { 3 21 28 27 25 11 38 26 37 12 34 }, accuracy is 0.799
       Using feature set { 3 21 28 27 25 11 38 26 37 12 35 }, accuracy is 0.804
       Using feature set { 3 21 28 27 25 11 38 26 37 12 36 }, accuracy is 0.786
       Using feature set { 3 21 28 27 25 11 38 26 37 12 39 }, accuracy is 0.802
       Using feature set { 3 21 28 27 25 11 38 26 37 12 40 }, accuracy is 0.774
Feature set { 3 21 28 27 25 11 38 26 37 12 10 } was the best. Accuracy is 0.82

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 1 }, accuracy is 0.799
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 2 }, accuracy is 0.791
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 }, accuracy is 0.805
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 5 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 6 }, accuracy is 0.79
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 7 }, accuracy is 0.797
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 8 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 9 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 13 }, accuracy is 0.792
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 14 }, accuracy is 0.8
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 15 }, accuracy is 0.798
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 16 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 17 }, accuracy is 0.795
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 18 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 19 }, accuracy is 0.796
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 20 }, accuracy is 0.795
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 22 }, accuracy is 0.787
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 23 }, accuracy is 0.799
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 24 }, accuracy is 0.797
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 29 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 30 }, accuracy is 0.8
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 31 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 32 }, accuracy is 0.8
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 33 }, accuracy is 0.797
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 34 }, accuracy is 0.796
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 35 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 36 }, accuracy is 0.791
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 39 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 40 }, accuracy is 0.77
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 } was the best. Accuracy is 0.805

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 1 }, accuracy is 0.774
